"PayPal refund","Reembolso via PayPal"
"Credentials source","Informação de autenticação"
"Customize the redirect page","Personalizar a página de redirecionamento"
"Username","Nome de utilizador"
"Signature","Assinatura"
"Get credentials","Obter as informações de acesso"
"INCOMPLETE MODULE INSTALLATION","INSTALACAO INCOMPLETA DO MODULO"
"There is conflict (<em>%s</em>).","Há um conflicto (<em lang=""en"">%s</em>)."
"Refund completed by %s (ip: %s).","Reembolso efetuado por %s (ip: %s)."
"Invalid response received from PayPal, please try again.","A resposta recebida do PayPal é inválida, tente novamente."
"Below","Mais abaixo"
"From PayPal configuration","Da configuração PayPal"